System.cpp:1:#include "System.h"
System.cpp:2:#include <Arduino.h>
DisplayDriver_Fake.cpp:1:#include "DisplayDriver_Fake.h"
DisplayDriver_Fake.h:4:#include "../../hal/display/DisplayManager.h"
DisplayDriver_Fake.h:5:#include "../../core/HeroEventBus.h"
DisplayDriver_Fake.h:6:#include "../../core/HeroEvent.h"
DisplayDriver_Fake.h:7:#include <Arduino.h>
DisplayDriver_T_S3.h:4:#include "../../hal/display/DisplayManager.h"
AnimationEngine.cpp:1:#include "AnimationEngine.h"
AnimationEngine.cpp:2:#include "../core/HeroEventBus.h"
AnimationEngine.cpp:3:#include "../core/HeroEvent.h"
AnimationEngine.cpp:4:#include <Arduino.h>
AnimationEngine.cpp:5:#include <algorithm>
AnimationEngine.h:4:#include "../core/HeroEvent.h"
AnimationEngine.h:5:#include <stdint.h>
AnimationEngine.h:6:#include <stddef.h>
AnimationEngine.h:7:#include <string>
AnimationEngine.h:8:#include <vector>
HeroEvent.h:4:#include <string>
HeroEvent.h:5:#include <cstdint>
HeroEventBus.cpp:1:#include "HeroEventBus.h"
HeroEventBus.cpp:2:#include <Arduino.h>
HeroEventBus.h:4:#include "HeroEvent.h"
HeroEventBus.h:5:#include <functional>
HeroEventBus.h:6:#include <vector>
HeroEventBus.h:7:#include <deque>
AudioManager.h:4:#include <stdint.h>
DisplayManager.h:4:#include <stdint.h>
PowerManager.h:4:#include <stdint.h>
StorageManager.h:4:#include <stdint.h>
StorageManager.h:5:#include <stddef.h>
WebSocketManager.h:4:#include <functional>
WebSocketManager.h:5:#include <stdint.h>
WebSocketManager.h:6:#include <ArduinoJson.h>
Protocol.h:4:#include "../core/HeroEvent.h"
Protocol.h:5:#include <string>
StateMachine.cpp:1:#include "StateMachine.h"
StateMachine.cpp:2:#include "../core/HeroEventBus.h"
StateMachine.cpp:3:#include "../core/HeroEvent.h"
StateMachine.cpp:4:#include <Arduino.h>
StateMachine.h:4:#include "../core/HeroEvent.h"
StateMachine.h:5:#include <stdint.h>
StateMachine.h:6:#include <string>
OTAService.h:4:#include <string>
angry_bitmap.h:6:#include <stdint.h>
focus01.h:9:#include <Arduino.h>
idle01.h:9:#include <Arduino.h>
love01.h:9:#include <Arduino.h>
main.cpp:1:#include <Wire.h>
main.cpp:2:#include <WiFi.h>
main.cpp:3:#include <WebServer.h>
main.cpp:4:#include <ArduinoJson.h>
main.cpp:5:#include <U8g2lib.h>
main.cpp:6:#include <Preferences.h>
main.cpp:7:#include <ESPmDNS.h>
main.cpp:8:#include <DNSServer.h>
main.cpp:9:#include <ESP32Servo.h>
main.cpp:17:#include "core/System.h"
main.cpp:18:#include "core/HeroEvent.h"
main.cpp:19:#include "core/HeroEventBus.h"
main.cpp:20:#include "drivers/display_fake/DisplayDriver_Fake.h"
main.cpp:21:#include "animation/AnimationEngine.h"
main.cpp:22:#include "state/StateMachine.h"
main.cpp:56:#include "idle01.h"
main.cpp:57:#include "focus01.h"
main.cpp:58:#include "relax01.h"
main.cpp:59:#include "love01.h"
main.cpp:60:#include "startup01.h"
main.cpp:61:#include "angry_bitmap.h"  // Keep angry as static image
relax01.h:9:#include <Arduino.h>
startup01.h:9:#include <Arduino.h>
test_main.cpp:1:#include <Arduino.h>
test_main.cpp:2:#include "core/System.h"
test_main.cpp:3:#include "core/HeroEvent.h"
test_main.cpp:4:#include "core/HeroEventBus.h"
test_main.cpp:5:#include "drivers/display_fake/DisplayDriver_Fake.h"
test_main.cpp:6:#include "animation/AnimationEngine.h"
test_main.cpp:7:#include "state/StateMachine.h"
